from,to,value
Montana,Missouri,2020.5997030543958
Montana,Montana,2.772735621244543
Montana,Nebraska,1355.478066862779
Montana,Nevada,734.2372944053106
Montana,New Hampshire,4325.778176919903
Montana,New Jersey,3996.8588530848565
Montana,New Mexico,467.824914846469
Montana,New York,3949.359278292389
Montana,North Carolina,3408.9639884293674
Montana,North Dakota,1186.8618340352443
Montana,Ohio,3079.8911031641255
Montana,Oklahoma,1504.432880945491
Montana,Oregon,1292.1153635547478
Montana,Pennsylvania,3697.790394318134
Montana,Rhode Island,4331.57502951818
Montana,South Carolina,3282.3190828061115
Montana,South Dakota,1225.2564900766793
Montana,Tennessee,2643.043939889712
Montana,Texas,1433.8527856737735
Montana,Utah,156.64676845419976
Montana,Vermont,4198.220947881931
Montana,Virginia,3590.9860969837173
Montana,Washington,1227.5528327571828
Montana,West Virginia,3281.2684062114095
Montana,Wisconsin,2317.7899917383347
Montana,Wyoming,350.5905322148279
Nebraska,Alabama,1276.5792571300583
Nebraska,Alaska,6021.576512889933
Nebraska,Arizona,1464.1348953653153
Nebraska,Arkansas,655.6955928178098
Nebraska,California,2381.8189950540495
Nebraska,Colorado,783.3956920974604
Nebraska,Connecticut,2837.774100901578
Nebraska,Delaware,2531.695212142306
Nebraska,Florida,1844.3347626478972
Nebraska,Georgia,1626.7368893593368
Nebraska,Hawaii,6588.172149491502
Nebraska,Idaho,1803.1196283078161
Nebraska,Illinois,1032.4291164782312
Nebraska,Indiana,1335.8482732833006
Nebraska,Iowa,562.5515616525885
Nebraska,Kansas,171.47455832836627
Nebraska,Kentucky,1512.5046600803084
Nebraska,Louisiana,711.9019510055706
Nebraska,Maine,3213.0016855444014
Nebraska,Maryland,2387.657043606976
Nebraska,Massachusetts,2974.0601112428485
Nebraska,Michigan,1527.406339018465
Nebraska,Minnesota,485.8403106001186
Nebraska,Mississippi,955.3959456561242
Nebraska,Missouri,665.1228632118842
Nebraska,Montana,1355.478066862779
Nebraska,Nebraska,1.1409943835074146
Nebraska,Nevada,2089.7083591269206
Nebraska,New Hampshire,2970.3016554759506
Nebraska,New Jersey,2641.382276302196
Nebraska,New Mexico,887.6599925526432
Nebraska,New York,2593.8826930951705
Nebraska,North Carolina,2053.4872996927784
Nebraska,North Dakota,168.62120344393347
Nebraska,Ohio,1724.41434528342
Nebraska,Oklahoma,148.9587658973248
Nebraska,Oregon,2647.588637698376
Nebraska,Pennsylvania,2342.3137626982116
Nebraska,Rhode Island,2976.098509005323
Nebraska,South Carolina,1926.8423678602062
Nebraska,South Dakota,130.2275830481551
Nebraska,Tennessee,1287.5670917950429
Nebraska,Texas,78.38247804424358
Nebraska,Utah,1512.0986310804328
Nebraska,Vermont,2842.744405570745
Nebraska,Virginia,2235.5094447060574
Nebraska,Washington,2583.02595488135
Nebraska,West Virginia,1925.7916910455463
Nebraska,Wisconsin,962.3131015904918
Nebraska,Wyoming,1004.8970404334603
Nevada,Alabama,3366.2865634248733
Nevada,Alaska,3931.8718214591363
Nevada,Arizona,625.5819760209619
Nevada,Arkansas,2745.402885224024
Nevada,California,292.1349534501373
Nevada,Colorado,1306.316107970629
Nevada,Connecticut,4927.480992183724
Nevada,Delaware,4621.402179902379
Nevada,Florida,3934.041917341358
Nevada,Georgia,3716.4441051021035
Nevada,Hawaii,4498.467229339203
Nevada,Idaho,286.6094883129975
Nevada,Illinois,3122.1364659120327
Nevada,Indiana,3425.5555656934434
Nevada,Iowa,2652.2587776534083
Nevada,Kansas,2261.1795794124537
Nevada,Kentucky,3602.211907081598
Nevada,Louisiana,2801.609271382209
Nevada,Maine,5302.708489263287
Nevada,Maryland,4477.364048947245
Nevada,Massachusetts,5063.766969951303
Nevada,Michigan,3617.113582000894
Nevada,Minnesota,2575.547420862254
Nevada,Mississippi,3045.103300923544
Nevada,Missouri,2754.8301610988583
Nevada,Montana,734.2372944053106
Nevada,Nebraska,2089.7083591269206
Nevada,Nevada,3.608936598621637
Nevada,New Hampshire,5060.00851507072
Nevada,New Jersey,4731.089216123074
Nevada,New Mexico,1202.052147381548
Nevada,New York,4683.5896449421425
Nevada,North Carolina,4143.1943957714475
Nevada,North Dakota,1921.0920007564844
Nevada,Ohio,3814.121533740322
Nevada,Oklahoma,2238.6632432429483
Nevada,Oregon,557.8939911062107
Nevada,Pennsylvania,4432.020780072321
Nevada,Rhode Island,5065.805367233366
Nevada,South Carolina,4016.5494993357174
Nevada,South Dakota,1959.4866909976024
Nevada,Tennessee,3377.2743955848528
Nevada,Texas,2168.083118509648
Nevada,Utah,577.6190929223434
Nevada,Vermont,4932.4512956491035
Nevada,Virginia,4325.216490791303
Nevada,Washington,493.33283289108306
Nevada,West Virginia,4015.4988228161756
Nevada,Wisconsin,3052.0204565582435
Nevada,Wyoming,1084.8156051098958
New Hampshire,Alabama,1693.7230312577385
New Hampshire,Alaska,8991.876489328513
New Hampshire,Arizona,4434.43502072155
New Hampshire,Arkansas,2314.6066667921373
New Hampshire,California,5352.119148171856
New Hampshire,Colorado,3753.695575354794
New Hampshire,Connecticut,132.5498323948279
New Hampshire,Delaware,438.6121679551566
New Hampshire,Florida,1125.9683177233799
New Hampshire,Georgia,1343.5657809317083
New Hampshire,Hawaii,9558.472094416613
New Hampshire,Idaho,4773.4197789119435
New Hampshire,Illinois,1937.8730532235284
New Hampshire,Indiana,1634.4540611133025
New Hampshire,Iowa,2407.750807739116
New Hampshire,Kansas,2798.8302590380868
New Hampshire,Kentucky,1457.797854468728
New Hampshire,Louisiana,2258.4002652638765
New Hampshire,Maine,242.714494041914
New Hampshire,Maryland,582.6485747356219
New Hampshire,Massachusetts,4.520313551105068
New Hampshire,Michigan,1442.89619394238
New Hampshire,Minnesota,2484.4621994915574
New Hampshire,Mississippi,2014.9062111591393
New Hampshire,Missouri,2305.1793880890664
New Hampshire,Montana,4325.778176919903
New Hampshire,Nebraska,2970.3016554759506
New Hampshire,Nevada,5060.00851507072
New Hampshire,New Hampshire,2.5092040103146016
New Hampshire,New Jersey,328.92748878287057
New Hampshire,New Mexico,3857.9599484051882
New Hampshire,New York,376.42586784128235
New Hampshire,North Carolina,916.8163868427329
New Hampshire,North Dakota,3138.918235066781
New Hampshire,Ohio,1245.8884880527612
New Hampshire,Oklahoma,2821.346615827004
New Hampshire,Oregon,5617.888783871635
New Hampshire,Pennsylvania,627.9914698791594
New Hampshire,Rhode Island,6.317974261654304
New Hampshire,South Carolina,1043.46092016595
New Hampshire,South Dakota,3100.523489774001
New Hampshire,Tennessee,1682.7352046066408
New Hampshire,Texas,2891.926809992517
New Hampshire,Utah,4482.398761830993
New Hampshire,Vermont,127.58045276680832
New Hampshire,Virginia,734.7950703296418
New Hampshire,Washington,5553.3261030265785
New Hampshire,West Virginia,1044.5115941086008
New Hampshire,Wisconsin,2007.989055854712
New Hampshire,Wyoming,3975.1970551302916
New Jersey,Alabama,1364.803637270005
New Jersey,Alaska,8662.95728836575
New Jersey,Arizona,4105.515700794318
New Jersey,Arkansas,1985.6872625126882
New Jersey,California,5023.199858226004
New Jersey,Colorado,3424.776229540425
New Jersey,Connecticut,196.40452508028196
New Jersey,Delaware,109.7062414605411
New Jersey,Florida,797.0491523802355
New Jersey,Georgia,1014.6464667945276
New Jersey,Hawaii,9229.552905802148
New Jersey,Idaho,4444.500470660484
New Jersey,Illinois,1608.9536459994333
New Jersey,Indiana,1305.5346738515425
New Jersey,Iowa,2078.831406209482
New Jersey,Kansas,2469.9108725014544
New Jersey,Kentucky,1128.8785012022288
New Jersey,Louisiana,1929.4808595894572
New Jersey,Maine,571.6246382869626
New Jersey,Maryland,253.73282151916555
New Jersey,Massachusetts,332.6858677738569
New Jersey,Michigan,1113.9768448281445
New Jersey,Minnesota,2155.542800548879
New Jersey,Mississippi,1685.9868029669533
New Jersey,Missouri,1976.2599835602218
New Jersey,Montana,3996.8588530848565
New Jersey,Nebraska,2641.382276302196
New Jersey,Nevada,4731.089216123074
New Jersey,New Hampshire,328.92748878287057
New Jersey,New Jersey,2.1175508315153317
New Jersey,New Mexico,3529.0406067739
New Jersey,New York,47.545495207590676
New Jersey,North Carolina,587.8975828327776
New Jersey,North Dakota,2809.9988632372274
New Jersey,Ohio,916.9692248574996
New Jersey,Oklahoma,2492.42723024443
New Jersey,Oregon,5288.969501737186
New Jersey,Pennsylvania,299.0747674410774
New Jersey,Rhode Island,334.72422461990305
New Jersey,South Carolina,714.5418579317135
New Jersey,South Dakota,2771.6041162709234
New Jersey,Tennessee,1353.815811731219
New Jersey,Texas,2563.0074274293875
New Jersey,Utah,4153.479443602595
New Jersey,Vermont,201.3745483283031
New Jersey,Virginia,405.8771246504486
New Jersey,Washington,5224.406819025533
New Jersey,West Virginia,715.5925303100619
New Jersey,Wisconsin,1679.0696477054046
New Jersey,Wyoming,3646.2777181087918
New Mexico,Alabama,2164.2377858187474
New Mexico,Alaska,5133.918873220732
New Mexico,Arizona,576.4807845159535
New Mexico,Arkansas,1543.3541061891829
New Mexico,California,1494.162416354307
New Mexico,Colorado,104.28670258157344
New Mexico,Connecticut,3725.4324084624163
New Mexico,Delaware,3419.353556088099
New Mexico,Florida,2731.993202911595
New Mexico,Georgia,2514.395363848854
New Mexico,Hawaii,5700.514461807054
New Mexico,Idaho,915.46401310871
New Mexico,Illinois,1920.0876730982484
New Mexico,Indiana,2223.5067933356268
New Mexico,Iowa,1450.210014612669
New Mexico,Kansas,1059.1310055948989
New Mexico,Kentucky,2400.16315275715
New Mexico,Louisiana,1599.560485799527
New Mexico,Maine,4100.659953265355
New Mexico,Maryland,3275.3154060242905
New Mexico,Massachusetts,3861.7184037664033
New Mexico,Michigan,2415.0648293291824
New Mexico,Minnesota,1373.498676922107
New Mexico,Mississippi,1843.0545062553363
New Mexico,Missouri,1552.7813808175367
New Mexico,Montana,467.824914846469
New Mexico,Nebraska,887.6599925526432
New Mexico,Nevada,1202.052147381548
New Mexico,New Hampshire,3857.9599484051882
New Mexico,New Jersey,3529.0406067739
New Mexico,New Mexico,2.220051090916012
New Mexico,New York,3481.541029340276
New Mexico,North Carolina,2941.145708494315
New Mexico,North Dakota,719.04400590702
New Mexico,Ohio,2612.072804277017
New Mexico,Oklahoma,1036.6146902213652
New Mexico,Oregon,1759.9318333891476
New Mexico,Pennsylvania,3229.9721311180647
New Mexico,Rhode Island,3863.756801309065
New Mexico,South Carolina,2814.5007955085603
New Mexico,South Dakota,757.4385901555299
New Mexico,Tennessee,2175.2256189151244
New Mexico,Texas,966.0346420468679
New Mexico,Utah,624.4442052744498
New Mexico,Vermont,3730.402712571139
New Mexico,Virginia,3123.1678276260027
New Mexico,Washington,1695.3691987185746
New Mexico,West Virginia,2813.4501188529593
New Mexico,Wisconsin,1849.9716619825094
New Mexico,Wyoming,117.25947623841417
New York,Alabama,1317.304051932147
New York,Alaska,8615.457730678016
New York,Arizona,4058.016126574949
New York,Arkansas,1938.1876752178316
New York,California,4975.700288330277
New York,Colorado,3377.276651478028
New York,Connecticut,243.90136892335227
New York,Delaware,62.22037503848541
New York,Florida,749.5496169714456
New York,Georgia,967.1468976416594
New York,Hawaii,9182.053349746879
New York,Idaho,4397.000898139813
New York,Illinois,1561.4540582072802
New York,Indiana,1258.0350897986996
New York,Iowa,2031.3318193769474
New York,Kansas,2422.41128812086
New York,Kentucky,1081.3789238945346
New York,Louisiana,1881.9812720577688
New York,Maine,619.1237008839364
New York,Maryland,206.2347235969801
New York,Massachusetts,380.1842680893336
New York,Michigan,1066.4772683679416
New York,Minnesota,2108.043214146869
New York,Mississippi,1638.4872150019962
New York,Missouri,1928.7603962231522
New York,Montana,3949.359278292389
New York,Nebraska,2593.8826930951705
New York,Nevada,4683.5896449421425
New York,New Hampshire,376.42586784128235
New York,New Jersey,47.545495207590676
New York,New Mexico,3481.541029340276
New York,New York,2.0605010175848455
New York,North Carolina,540.39814263127
New York,North Dakota,2762.4992811852167
New York,Ohio,869.4696668147344
New York,Oklahoma,2444.9276460168703
New York,Oregon,5241.469932948305
New York,Pennsylvania,251.57615397493137
New York,Rhode Island,382.22263619945153
New York,South Carolina,667.0423479521334
New York,South Dakota,2724.1045339569823
New York,Tennessee,1306.3162266044444
New York,Texas,2515.507843684212
New York,Utah,4105.979869631641
New York,Vermont,248.87150010779106
New York,Virginia,358.3779691918972
New York,Washington,5176.907249972854
New York,West Virginia,668.0930199335756
New York,Wisconsin,1631.5700597480418
New York,Wyoming,3598.7781413644448
North Carolina,Alabama,776.9086420414399
North Carolina,Alaska,8075.062620992898
North Carolina,Arizona,3517.62084329011
North Carolina,Arkansas,1397.7922238173974
North Carolina,California,4435.305053235458
North Carolina,Colorado,2836.881323080044
North Carolina,Connecticut,784.2890040731314
North Carolina,Delaware,478.210892910992
North Carolina,Florida,209.15642565326962
North Carolina,Georgia,426.751942191593
North Carolina,Hawaii,8641.658255885895
North Carolina,Idaho,3856.6056340786386
North Carolina,Illinois,1021.0585991836648
North Carolina,Indiana,717.6397082265127
North Carolina,Iowa,1490.9363750298767
North Carolina,Kansas,1882.0158788604547
North Carolina,Kentucky,540.9837135856093
North Carolina,Louisiana,1341.5858169569942
North Carolina,Maine,1159.5162077787222
North Carolina,Maryland,334.1735978215125
North Carolina,Massachusetts,920.5748384868799
North Carolina,Michigan,526.0820821078277
North Carolina,Minnesota,1567.6477762094983
North Carolina,Mississippi,1098.0917528957152
North Carolina,Missouri,1388.3649441681018
North Carolina,Montana,3408.9639884293674
North Carolina,Nebraska,2053.4872996927784
North Carolina,Nevada,4143.1943957714475
North Carolina,New Hampshire,916.8163868427329
North Carolina,New Jersey,587.8975828327776
North Carolina,New Mexico,2941.145708494315
North Carolina,New York,540.39814263127
North Carolina,North Carolina,1.4041721061903811
North Carolina,North Dakota,2222.103902955354
North Carolina,Ohio,329.0751495663058
North Carolina,Oklahoma,1904.5322388525697
North Carolina,Oregon,4701.074709821829
North Carolina,Pennsylvania,288.83077489093034
North Carolina,Rhode Island,922.6132340280492
North Carolina,South Carolina,126.65187620843025
North Carolina,South Dakota,2183.709152320564
North Carolina,Tennessee,765.9208212591203
North Carolina,Texas,1975.1124430700904
North Carolina,Utah,3565.5845891832514
North Carolina,Vermont,789.2593012147986
North Carolina,Virginia,182.028446626795
North Carolina,Washington,4636.512024006457
North Carolina,West Virginia,127.70248916009348
North Carolina,Wisconsin,1091.1745977743544
North Carolina,Wyoming,3058.382828715906
North Dakota,Alabama,1445.1958890660121
North Dakota,Alaska,5852.9600311629
North Dakota,Arizona,1295.5186337116527
North Dakota,Arkansas,824.3122169945281
North Dakota,California,2213.2026118101026
North Dakota,Colorado,614.7798224680805
North Dakota,Connecticut,3006.3906833213036
North Dakota,Delaware,2700.311801784094
North Dakota,Florida,2012.951372922657
North Dakota,Georgia,1795.3535076266407
North Dakota,Hawaii,6419.555661936902
North Dakota,Idaho,1634.5033040015596
North Dakota,Illinois,1201.0457562121535
North Dakota,Indiana,1504.4649029368334
North Dakota,Iowa,731.1681621306807
North Dakota,Kansas,340.0899501886535
North Dakota,Kentucky,1681.1212827763725
North Dakota,Louisiana,880.5185830520259
North Dakota,Maine,3381.6182603560073
North Dakota,Maryland,2556.2736370246494
North Dakota,Massachusetts,3142.6766907558304
North Dakota,Michigan,1696.0229611303698
North Dakota,Minnesota,654.4568742586819
North Dakota,Mississippi,1124.0125865870696
North Dakota,Missouri,833.7394889707473
North Dakota,Montana,1186.8618340352443
North Dakota,Nebraska,168.62120344393347
North Dakota,Nevada,1921.0920007564844
North Dakota,New Hampshire,3138.918235066781
North Dakota,New Jersey,2809.9988632372274
North Dakota,New Mexico,719.04400590702
North Dakota,New York,2762.4992811852167
North Dakota,North Carolina,2222.103902955354
North Dakota,North Dakota,1.3483148433473622
North Dakota,Ohio,1893.0309598806837
North Dakota,Oklahoma,317.57377348838355
North Dakota,Oregon,2478.9722372839346
North Dakota,Pennsylvania,2510.93035735981
North Dakota,Rhode Island,3144.7150884761368
North Dakota,South Carolina,2095.45897528776
North Dakota,South Dakota,38.41759905525344
North Dakota,Tennessee,1456.183723312837
North Dakota,Texas,246.99436863011695
North Dakota,Utah,1343.4823583782043
North Dakota,Vermont,3011.360987881346
North Dakota,Virginia,2404.126042408305
North Dakota,Washington,2414.409558266084
North Dakota,West Virginia,2094.408298508694
North Dakota,Wisconsin,1130.9297424578028
North Dakota,Wyoming,836.2809618734522
Ohio,Alabama,447.8357188998595
Ohio,Alaska,7745.989828106719
Ohio,Arizona,3188.5479618998875
Ohio,Arkansas,1068.7192191621868
Ohio,California,4106.232198862429
Ohio,Colorado,2507.8084140518285
Ohio,Connecticut,1113.360970751681
Ohio,Delaware,807.282223842951
Ohio,Florida,119.92522226336672
Ohio,Georgia,97.68197279074009
Ohio,Hawaii,8312.585470041446
Ohio,Idaho,3527.5327637429455
Ohio,Illinois,691.9855871098281
Ohio,Indiana,388.56685009258035
Ohio,Iowa,1161.8633773635418
Ohio,Kansas,1552.9429119760687
Ohio,Kentucky,211.91147726003058
Ohio,Louisiana,1012.5128084582665
Ohio,Maine,1488.5884696974435
Ohio,Maryland,663.2441739033435
Ohio,Massachusetts,1249.6469428968546
Ohio,Michigan,197.00997230744116
Ohio,Minnesota,1238.574784597448
Ohio,Mississippi,769.0187365936998
Ohio,Missouri,1059.291938843127
Ohio,Montana,3079.8911031641255
Ohio,Nebraska,1724.41434528342
Ohio,Nevada,3814.121533740322
Ohio,New Hampshire,1245.8884880527612
Ohio,New Jersey,916.9692248574996
Ohio,New Mexico,2612.072804277017
Ohio,New York,869.4696668147344
Ohio,North Carolina,329.0751495663058
Ohio,North Dakota,1893.0309598806837
Ohio,Ohio,0.9992540344230327
Ohio,Oklahoma,1575.4592736584866
Ohio,Oregon,4372.001861821968
Ohio,Pennsylvania,617.9009428927266
Ohio,Rhode Island,1251.6853401615817
Ohio,South Carolina,202.43114588756936
Ohio,South Dakota,1854.636206747042
Ohio,Tennessee,436.8479079098208
Ohio,Texas,1646.0394830743428
Ohio,Utah,3236.51170944898
Ohio,Vermont,1118.3312738360955
Ohio,Virginia,511.096780321409
Ohio,Washington,4307.439174505461
Ohio,West Virginia,201.38048175482547
Ohio,Wisconsin,762.1015816457458
Ohio,Wyoming,2729.309929631843
Oklahoma,Alabama,1127.6241678401502
Oklahoma,Alaska,6170.53147672342
Oklahoma,Arizona,1613.089724748583
Oklahoma,Arkansas,506.74051746075656
Oklahoma,California,2530.7738942234378
Oklahoma,Colorado,932.3503414214007
Oklahoma,Connecticut,2688.8190588000725
Oklahoma,Delaware,2382.740163687293
Oklahoma,Florida,1695.379695193896
Oklahoma,Georgia,1477.7818141300233
Oklahoma,Hawaii,6737.127117454418
Oklahoma,Idaho,1952.0744924978958
Oklahoma,Illinois,883.4740184827996
Oklahoma,Indiana,1186.893186425338
Oklahoma,Iowa,413.5965253624726
Oklahoma,Kansas,22.536111173601775
Oklahoma,Kentucky,1363.5495804153659
Oklahoma,Louisiana,562.9468638581833
Oklahoma,Maine,3064.0466499954014
Oklahoma,Maryland,2238.701991774129
Oklahoma,Massachusetts,2825.1050716611185
Oklahoma,Michigan,1378.451259944393
Oklahoma,Minnesota,336.88534369467595
Oklahoma,Mississippi,806.4408462317939
Oklahoma,Missouri,516.167785429884
Oklahoma,Montana,1504.432880945491
Oklahoma,Nebraska,148.9587658973248
Oklahoma,Nevada,2238.6632432429483
Oklahoma,New Hampshire,2821.346615827004
Oklahoma,New Jersey,2492.42723024443
Oklahoma,New Mexico,1036.6146902213652
Oklahoma,New York,2444.9276460168703
Oklahoma,North Carolina,1904.5322388525697
Oklahoma,North Dakota,317.57377348838355
Oklahoma,Ohio,1575.4592736584866
Oklahoma,Oklahoma,0.9571794056472348
Oklahoma,Oregon,2796.5435475291183
Oklahoma,Pennsylvania,2193.358709743655
Oklahoma,Rhode Island,2827.1434694599957
Oklahoma,South Carolina,1777.8873031132762
Oklahoma,South Dakota,279.17921326110815
Oklahoma,Tennessee,1138.6120029537806
Oklahoma,Texas,70.58730459683117
Oklahoma,Utah,1661.053466442028
Oklahoma,Vermont,2693.7893635642135
Oklahoma,Virginia,2086.5543889902274
Oklahoma,Washington,2731.9808623332856
Oklahoma,West Virginia,1776.836626264962
Oklahoma,Wisconsin,813.358002243662
Oklahoma,Wyoming,1153.851778939801
Oregon,Alabama,3924.166906049239
Oregon,Alaska,3373.992634899911
Oregon,Arizona,1183.4591373680955
Oregon,Arkansas,3303.2832289178214
Oregon,California,265.8008185138219
Oregon,Colorado,1864.1959422662949
Oregon,Connecticut,5485.361267802942
Oregon,Delaware,5179.282471022095
Oregon,Florida,4491.922240544482
Oregon,Georgia,4274.324436907367
Oregon,Hawaii,3940.587862207555
Oregon,Idaho,844.477353837665
Oregon,Illinois,3680.016812658071
Oregon,Indiana,3983.4359068276185
Oregon,Iowa,3210.139117984803
Oregon,Kansas,2819.059886848594
Oregon,Kentucky,4160.0922429010125
Oregon,Louisiana,3359.4896165119853
Oregon,Maine,5860.588745477956
Oregon,Maryland,5035.244347185437
Oregon,Massachusetts,5621.647238558181
Oregon,Michigan,4174.9939173197745
Oregon,Minnesota,3133.427757373201
Oregon,Mississippi,3602.983648140798
Oregon,Missouri,3312.7105050628234
Oregon,Montana,1292.1153635547478
Oregon,Nebraska,2647.588637698376
Oregon,Nevada,557.8939911062107
Oregon,New Hampshire,5617.888783871635
Oregon,New Jersey,5288.969501737186
Oregon,New Mexico,1759.9318333891476
Oregon,New York,5241.469932948305
Oregon,North Carolina,4701.074709821829
Oregon,North Dakota,2478.9722372839346
Oregon,Ohio,4372.001861821968
Oregon,Oklahoma,2796.5435475291183
Oregon,Oregon,4.212876574508248
Oregon,Pennsylvania,4989.901080520006
Oregon,Rhode Island,5623.685635734994
Oregon,South Carolina,4574.429819015428
Oregon,South Dakota,2517.3669385544526
Oregon,Tennessee,3935.1547379454614
Oregon,Texas,2725.9634117332657
Oregon,Utah,1135.495707548331
Oregon,Vermont,5490.331571013525
Oregon,Virginia,4883.09679637247
Oregon,Washington,64.6977713786218
Oregon,West Virginia,4573.379142541519
Oregon,Wisconsin,3609.900803752393
Oregon,Wyoming,1642.6950678538099
Pennsylvania,Alabama,1065.7351110757263
Pennsylvania,Alaska,8363.888934162906
Pennsylvania,Arizona,3806.4472456599924
Pennsylvania,Arkansas,1686.6187207495475
Pennsylvania,California,4724.131430164736
Pennsylvania,Colorado,3125.707749825186
Pennsylvania,Connecticut,495.4645630901504
Pennsylvania,Delaware,189.39068083272932
Pennsylvania,Florida,497.98110308069187
Pennsylvania,Georgia,715.5780799759672
Pennsylvania,Hawaii,8930.484561234296
Pennsylvania,Idaho,4145.432026230214
Pennsylvania,Illinois,1309.885100705258
Pennsylvania,Indiana,1006.4661579764111
Pennsylvania,Iowa,1779.7628677197606
Pennsylvania,Kansas,2170.842350960225
Pennsylvania,Kentucky,829.8100418669952
Pennsylvania,Louisiana,1630.4123161347152
Pennsylvania,Maine,870.6908300354515
Pennsylvania,Maryland,45.37836082632062
Pennsylvania,Massachusetts,631.7499112817032
Pennsylvania,Michigan,814.9083928345607
Pennsylvania,Minnesota,1856.4742650799885
Pennsylvania,Mississippi,1386.9182563789286
Pennsylvania,Missouri,1677.191441496394
Pennsylvania,Montana,3697.790394318134
Pennsylvania,Nebraska,2342.3137626982116
Pennsylvania,Nevada,4432.020780072321
Pennsylvania,New Hampshire,627.9914698791594
Pennsylvania,New Jersey,299.0747674410774
Pennsylvania,New Mexico,3229.9721311180647
Pennsylvania,New York,251.57615397493137
Pennsylvania,North Carolina,288.83077489093034
Pennsylvania,North Dakota,2510.93035735981
Pennsylvania,Ohio,617.9009428927266
Pennsylvania,Oklahoma,2193.358709743655
Pennsylvania,Oregon,4989.901080520006
Pennsylvania,Pennsylvania,1.756519315706413
