from,to,value
Pennsylvania,Rhode Island,633.7883013258771
Pennsylvania,South Carolina,415.4740985502541
Pennsylvania,South Dakota,2472.535608648116
Pennsylvania,Tennessee,1054.7472872196547
Pennsylvania,Texas,2263.938910197331
Pennsylvania,Utah,3854.4109900393814
Pennsylvania,Vermont,500.4348372007029
Pennsylvania,Virginia,106.8177073557913
Pennsylvania,Washington,4925.338396180182
Pennsylvania,West Virginia,416.5247661754571
Pennsylvania,Wisconsin,1380.0011011738216
Pennsylvania,Wyoming,3347.209246885274
Rhode Island,Alabama,1699.519885042954
Rhode Island,Alaska,8997.673339697352
Rhode Island,Arizona,4440.231873252041
Rhode Island,Arkansas,2320.4035207198444
Rhode Island,California,5357.916000174741
Rhode Island,Colorado,3759.4924283297237
Rhode Island,Connecticut,138.34581171488514
Rhode Island,Delaware,444.4089632224337
Rhode Island,Florida,1131.7651686872239
Rhode Island,Georgia,1349.3626336679336
Rhode Island,Hawaii,9564.268944551533
Rhode Island,Idaho,4779.216631238513
Rhode Island,Illinois,1943.6699071964763
Rhode Island,Indiana,1640.250914805579
Rhode Island,Iowa,2413.54766162439
Rhode Island,Kansas,2804.627112686408
Rhode Island,Kentucky,1463.5947077063433
Rhode Island,Louisiana,2264.19711921293
Rhode Island,Maine,236.91803372172436
Rhode Island,Maryland,588.445400903921
Rhode Island,Massachusetts,3.2372080257486364
Rhode Island,Michigan,1448.6930471258217
Rhode Island,Minnesota,2490.25905333656
Rhode Island,Mississippi,2020.7030651462746
Rhode Island,Missouri,2310.9762420206
Rhode Island,Montana,4331.57502951818
Rhode Island,Nebraska,2976.098509005323
Rhode Island,Nevada,5065.805367233366
Rhode Island,New Hampshire,6.317974261654304
Rhode Island,New Jersey,334.72422461990305
Rhode Island,New Mexico,3863.756801309065
Rhode Island,New York,382.22263619945153
Rhode Island,North Carolina,922.6132340280492
Rhode Island,North Dakota,3144.7150884761368
Rhode Island,Ohio,1251.6853401615817
Rhode Island,Oklahoma,2827.1434694599957
Rhode Island,Oregon,5623.685635734994
Rhode Island,Pennsylvania,633.7883013258771
Rhode Island,Rhode Island,2.5160495955469027
Rhode Island,South Carolina,1049.257769989288
Rhode Island,South Dakota,3106.320343210818
Rhode Island,Tennessee,1688.532058376397
Rhode Island,Texas,2897.723663576827
Rhode Island,Utah,4488.195614331939
Rhode Island,Vermont,133.37635942151107
Rhode Island,Virginia,740.5919101627828
Rhode Island,Washington,5559.122954923354
Rhode Island,West Virginia,1050.3084439488125
Rhode Island,Wisconsin,2013.7859098412148
Rhode Island,Wyoming,3980.9939079555134
South Carolina,Alabama,650.2637135112061
South Carolina,Alaska,7948.4177528389655
South Carolina,Arizona,3390.9759391871344
South Carolina,Arkansas,1271.1472743634408
South Carolina,California,4308.660159864834
South Carolina,Colorado,2710.2364082453155
South Carolina,Connecticut,910.9334641746085
South Carolina,Delaware,604.8549810616723
South Carolina,Florida,82.51630162620503
South Carolina,Georgia,300.1073708213348
South Carolina,Hawaii,8515.013390684559
South Carolina,Idaho,3729.960734339375
South Carolina,Illinois,894.4136472033789
South Carolina,Indiana,590.9947950372385
South Carolina,Iowa,1364.291427923314
South Carolina,Kansas,1755.370942514146
South Carolina,Kentucky,414.3389139665693
South Carolina,Louisiana,1214.94086623298
South Carolina,Maine,1286.160825590866
South Carolina,Maryland,460.81720004801286
South Carolina,Massachusetts,1047.2193735249782
South Carolina,Michigan,399.43730104397605
South Carolina,Minnesota,1441.0028311696565
South Carolina,Mississippi,971.4467996570451
South Carolina,Missouri,1261.7199944916522
South Carolina,Montana,3282.3190828061115
South Carolina,Nebraska,1926.8423678602062
South Carolina,Nevada,4016.5494993357174
South Carolina,New Hampshire,1043.46092016595
South Carolina,New Jersey,714.5418579317135
South Carolina,New Mexico,2814.5007955085603
South Carolina,New York,667.0423479521334
South Carolina,North Carolina,126.65187620843025
South Carolina,North Dakota,2095.45897528776
South Carolina,Ohio,202.43114588756936
South Carolina,Oklahoma,1777.8873031132762
South Carolina,Oregon,4574.429819015428
South Carolina,Pennsylvania,415.4740985502541
South Carolina,Rhode Island,1049.257769989288
South Carolina,South Carolina,1.2487221795408032
South Carolina,South Dakota,2057.0642237298034
South Carolina,Tennessee,639.275895114093
South Carolina,Texas,1848.4675092067303
South Carolina,Utah,3438.93968573145
South Carolina,Vermont,915.903764595939
South Carolina,Virginia,308.6704166903214
South Carolina,Washington,4509.867132594997
South Carolina,West Virginia,1.6314460336781025
South Carolina,Wisconsin,964.5296445882851
South Carolina,Wyoming,2931.737917712084
South Dakota,Alabama,1406.8011322064235
South Dakota,Alaska,5891.354753073387
South Dakota,Arizona,1333.9132977634363
South Dakota,Arkansas,785.9174614565119
South Dakota,California,2251.597308603915
South Dakota,Colorado,653.174370673879
South Dakota,Connecticut,2967.995937382286
South Dakota,Delaware,2661.9170542045154
South Dakota,Florida,1974.5566207368593
South Dakota,Georgia,1756.958753693574
South Dakota,Hawaii,6457.950385288313
South Dakota,Idaho,1672.8979851440045
South Dakota,Illinois,1162.6509977327246
South Dakota,Indiana,1466.0701465594952
South Dakota,Iowa,692.7734108918526
South Dakota,Kansas,301.69535316882116
South Dakota,Kentucky,1642.726527885696
South Dakota,Louisiana,842.1238260405291
South Dakota,Maine,3343.2235161594654
South Dakota,Maryland,2517.8788885928507
South Dakota,Massachusetts,3104.281945480862
South Dakota,Michigan,1657.6282063655353
South Dakota,Minnesota,616.0621294190636
South Dakota,Mississippi,1085.617827865004
South Dakota,Missouri,795.3447331387886
South Dakota,Montana,1225.2564900766793
South Dakota,Nebraska,130.2275830481551
South Dakota,Nevada,1959.4866909976024
South Dakota,New Hampshire,3100.523489774001
South Dakota,New Jersey,2771.6041162709234
South Dakota,New Mexico,757.4385901555299
South Dakota,New York,2724.1045339569823
South Dakota,North Carolina,2183.709152320564
South Dakota,North Dakota,38.41759905525344
South Dakota,Ohio,1854.636206747042
South Dakota,Oklahoma,279.17921326110815
South Dakota,Oregon,2517.3669385544526
South Dakota,Pennsylvania,2472.535608648116
South Dakota,Rhode Island,3106.320343210818
South Dakota,South Carolina,2057.0642237298034
South Dakota,South Dakota,1.3011848267566717
South Dakota,Tennessee,1417.7889665413745
South Dakota,Texas,208.6000164299594
South Dakota,Utah,1381.8770254761473
South Dakota,Vermont,2972.9662419672195
South Dakota,Virginia,2365.731293014276
South Dakota,Washington,2452.8042585494354
South Dakota,West Virginia,2056.013546942872
South Dakota,Wisconsin,1092.5349837485426
South Dakota,Wyoming,874.6755735985506
Tennessee,Alabama,10.997087193473503
Tennessee,Alaska,7309.142755113758
Tennessee,Arizona,2751.7008029546514
Tennessee,Arkansas,631.8718703473409
Tennessee,California,3669.3850685767743
Tennessee,Colorado,2070.9612228190003
Tennessee,Connecticut,1550.2076444984236
Tennessee,Delaware,1244.1287432075299
Tennessee,Florida,556.7682987017715
Tennessee,Georgia,339.1704979541489
Tennessee,Hawaii,7875.738403043104
Tennessee,Idaho,3090.6856168331697
Tennessee,Illinois,255.13822760881095
Tennessee,Indiana,48.28365473464899
Tennessee,Iowa,725.0160449980432
Tennessee,Kansas,1116.0956384593844
Tennessee,Kentucky,224.93839482954422
Tennessee,Louisiana,575.6654497194155
Tennessee,Maine,1925.4352445274512
Tennessee,Maryland,1100.0905695209647
Tennessee,Massachusetts,1686.4936605294158
Tennessee,Michigan,239.84004909057836
Tennessee,Minnesota,801.7274652671077
Tennessee,Mississippi,332.17135436912014
Tennessee,Missouri,622.4445883517385
Tennessee,Montana,2643.043939889712
Tennessee,Nebraska,1287.5670917950429
Tennessee,Nevada,3377.2743955848528
Tennessee,New Hampshire,1682.7352046066408
Tennessee,New Jersey,1353.815811731219
Tennessee,New Mexico,2175.2256189151244
Tennessee,New York,1306.3162266044444
Tennessee,North Carolina,765.9208212591203
Tennessee,North Dakota,1456.183723312837
Tennessee,Ohio,436.8479079098208
Tennessee,Oklahoma,1138.6120029537806
Tennessee,Oregon,3935.1547379454614
Tennessee,Pennsylvania,1054.7472872196547
Tennessee,Rhode Island,1688.532058376397
Tennessee,South Carolina,639.275895114093
Tennessee,South Dakota,1417.7889665413745
Tennessee,Tennessee,0.45778970328702046
Tennessee,Texas,1209.1922208177853
Tennessee,Utah,2799.6645523358357
Tennessee,Vermont,1555.1779493759318
Tennessee,Virginia,947.9429666504191
Tennessee,Washington,3870.592049130456
Tennessee,West Virginia,638.2252183801522
Tennessee,Wisconsin,325.2542002149891
Tennessee,Wyoming,2292.4627504108903
Texas,Alabama,1198.2043859274086
Texas,Alaska,6099.951317207936
Texas,Arizona,1542.509623118642
Texas,Arkansas,577.3207277061299
Texas,California,2460.193763031203
Texas,Colorado,861.7703122011276
Texas,Connecticut,2759.3992541191014
Texas,Delaware,2453.3203620060785
Texas,Florida,1765.9599025918922
Texas,Georgia,1548.362025297814
Texas,Hawaii,6666.546956095496
Texas,Idaho,1881.4943762428582
Texas,Illinois,954.0542409486828
Texas,Indiana,1257.4734033046434
Texas,Iowa,484.17671380488224
Texas,Kansas,93.10180236258913
Texas,Kentucky,1434.1297937503732
Texas,Louisiana,633.5270805179738
Texas,Maine,3134.6268422378985
Texas,Maryland,2309.282191694751
Texas,Massachusetts,2895.6852657950512
Texas,Michigan,1449.0314729899494
Texas,Minnesota,407.4654920289091
Texas,Mississippi,877.0210694292804
Texas,Missouri,586.7479970024762
Texas,Montana,1433.8527856737735
Texas,Nebraska,78.38247804424358
Texas,Nevada,2168.083118509648
Texas,New Hampshire,2891.926809992517
Texas,New Jersey,2563.0074274293875
Texas,New Mexico,966.0346420468679
Texas,New York,2515.507843684212
Texas,North Carolina,1975.1124430700904
Texas,North Dakota,246.99436863011695
Texas,Ohio,1646.0394830743428
Texas,Oklahoma,70.58730459683117
Texas,Oregon,2725.9634117332657
Texas,Pennsylvania,2263.938910197331
Texas,Rhode Island,2897.723663576827
Texas,South Carolina,1848.4675092067303
Texas,South Dakota,208.6000164299594
Texas,Tennessee,1209.1922208177853
Texas,Texas,1.0443488157820102
Texas,Utah,1590.4733623162529
Texas,Vermont,2764.369558838528
Texas,Virginia,2157.134590758541
Texas,Washington,2661.4007275667504
Texas,West Virginia,1847.4168323746103
Texas,Wisconsin,883.9382254012552
Texas,Wyoming,1083.2717144884268
Utah,Alabama,2788.676719812295
Utah,Alaska,4509.480737987285
Utah,Arizona,48.05295974212735
Utah,Arkansas,2167.79304055415
Utah,California,869.7272201958499
Utah,Colorado,728.7076000250464
Utah,Connecticut,4349.87123119181
Utah,Delaware,4043.792400941429
Utah,Florida,3356.4320992890794
Utah,Georgia,3138.8342759783714
Utah,Hawaii,5076.076256753245
Utah,Idaho,291.037762410571
Utah,Illinois,2544.5266165058806
Utah,Indiana,2847.945724126452
Utah,Iowa,2074.648938327078
Utah,Kansas,1683.5697968512666
Utah,Kentucky,3024.6020726697334
Utah,Louisiana,2223.999424474379
Utah,Maine,4725.098750114349
Utah,Maryland,3899.7542615560465
Utah,Massachusetts,4486.157216930925
Utah,Michigan,3039.503748253323
Utah,Minnesota,1997.9375877461766
Utah,Mississippi,2467.4934508332008
Utah,Missouri,2177.220316005617
Utah,Montana,156.64676845419976
Utah,Nebraska,1512.0986310804328
Utah,Nevada,577.6190929223434
Utah,New Hampshire,4482.398761830993
Utah,New Jersey,4153.479443602595
Utah,New Mexico,624.4442052744498
Utah,New York,4105.979869631641
Utah,North Carolina,3565.5845891832514
Utah,North Dakota,1343.4823583782043
Utah,Ohio,3236.51170944898
Utah,Oklahoma,1661.053466442028
Utah,Oregon,1135.495707548331
Utah,Pennsylvania,3854.4109900393814
Utah,Rhode Island,4488.195614331939
Utah,South Carolina,3438.93968573145
Utah,South Dakota,1381.8770254761473
Utah,Tennessee,2799.6645523358357
Utah,Texas,1590.4733623162529
Utah,Utah,2.9545770164638716
Utah,Vermont,4354.8415349484685
Utah,Virginia,3747.606694571692
Utah,Washington,1070.9332522926952
Utah,West Virginia,3437.8890091545913
Utah,Wisconsin,2474.4106065017286
Utah,Wyoming,507.20869107250985
Vermont,Alabama,1566.1657756556126
Vermont,Alaska,8864.319308810524
Vermont,Arizona,4306.877793185223
Vermont,Arkansas,2187.0494077605977
Vermont,California,5224.561932257959
Vermont,Colorado,3626.138337933977
Vermont,Connecticut,5.5000382072982354
Vermont,Delaware,311.0567527105656
Vermont,Florida,998.4111326291596
Vermont,Georgia,1216.0085510172385
Vermont,Hawaii,9430.914918903249
Vermont,Idaho,4645.862555880968
Vermont,Illinois,1810.3157931429846
Vermont,Indiana,1506.8968077485308
Vermont,Iowa,2280.193549689803
Vermont,Kansas,2671.2730064257034
Vermont,Kentucky,1330.2406121718084
Vermont,Louisiana,2130.8430057367104
Vermont,Maine,370.26621028741897
Vermont,Maryland,455.09210533771164
Vermont,Massachusetts,131.3382850863273
Vermont,Michigan,1315.3389529753547
Vermont,Minnesota,2356.904942371456
Vermont,Mississippi,1887.3489507440265
Vermont,Missouri,2177.622128968771
Vermont,Montana,4198.220947881931
Vermont,Nebraska,2842.744405570745
Vermont,Nevada,4932.4512956491035
Vermont,New Hampshire,127.58045276680832
Vermont,New Jersey,201.3745483283031
Vermont,New Mexico,3730.402712571139
Vermont,New York,248.87150010779106
Vermont,North Carolina,789.2593012147986
Vermont,North Dakota,3011.360987881346
Vermont,Ohio,1118.3312738360955
Vermont,Oklahoma,2693.7893635642135
Vermont,Oregon,5490.331571013525
Vermont,Pennsylvania,500.4348372007029
Vermont,Rhode Island,133.37635942151107
Vermont,South Carolina,915.903764595939
Vermont,South Dakota,2972.9662419672195
Vermont,Tennessee,1555.1779493759318
Vermont,Texas,2764.369558838528
Vermont,Utah,4354.8415349484685
Vermont,Vermont,2.3580544803374397
Vermont,Virginia,607.2381894635589
Vermont,Washington,5425.768889437278
Vermont,West Virginia,916.9544380983912
Vermont,Wisconsin,1880.4317954544808
Vermont,Wyoming,3847.6398210497223
Virginia,Alabama,958.9307896150599
Virginia,Alaska,8257.084672177636
Virginia,Arizona,3699.6429496301134
Virginia,Arkansas,1579.8143911058144
Virginia,California,4617.32714366022
Virginia,Colorado,3018.9034448289517
Virginia,Connecticut,602.2679023989656
Virginia,Delaware,296.19125745371906
Virginia,Florida,391.17713257762426
Virginia,Georgia,608.7738430688678
Virginia,Hawaii,8823.680302314386
Virginia,Idaho,4038.6277340067973
Virginia,Illinois,1203.0807695269812
Virginia,Indiana,899.6618420512997
Virginia,Iowa,1672.9585394941616
Virginia,Kansas,2064.038029785971
Virginia,Kentucky,723.0057586016013
Virginia,Louisiana,1523.607985747206
Virginia,Maine,977.4946686488961
Virginia,Maryland,152.1573023978234
Virginia,Massachusetts,738.5535171914042
Virginia,Michigan,708.1041140527334
Virginia,Minnesota,1749.6699381431997
Virginia,Mississippi,1280.113924584458
Virginia,Missouri,1570.3871117210665
Virginia,Montana,3590.9860969837173
Virginia,Nebraska,2235.5094447060574
Virginia,Nevada,4325.216490791303
Virginia,New Hampshire,734.7950703296418
Virginia,New Jersey,405.8771246504486
Virginia,New Mexico,3123.1678276260027
Virginia,New York,358.3779691918972
Virginia,North Carolina,182.028446626795
Virginia,North Dakota,2404.126042408305
Virginia,Ohio,511.096780321409
Virginia,Oklahoma,2086.5543889902274
Virginia,Oregon,4883.09679637247
Virginia,Pennsylvania,106.8177073557913
Virginia,Rhode Island,740.5919101627828
Virginia,South Carolina,308.6704166903214
Virginia,South Dakota,2365.731293014276
Virginia,Tennessee,947.9429666504191
Virginia,Texas,2157.134590758541
Virginia,Utah,3747.606694571692
Virginia,Vermont,607.2381894635589
Virginia,Virginia,1.626607805205335
Virginia,Washington,4818.534111473684
Virginia,West Virginia,309.72107914434633
Virginia,Wisconsin,1273.196769405892
Virginia,Wyoming,3240.4049450245047
Washington,Alabama,3859.6042172069415
Washington,Alaska,3438.55517275606
Washington,Arizona,1118.896655183479
Washington,Arkansas,3238.720539954556
Washington,California,201.2474495679483
Washington,Colorado,1799.6332963673478
Washington,Connecticut,5420.798586198372
Washington,Delaware,5114.719787703973
Washington,Florida,4427.359553747196
Washington,Georgia,4209.761749196755
Washington,Hawaii,4005.1504262086683
Washington,Idaho,779.9151971604916
Washington,Illinois,3615.454123392357
Washington,Indiana,3918.8732181397518
Washington,Iowa,3145.576429351951
Washington,Kansas,2754.497201357856
Washington,Kentucky,4095.529554767945
Washington,Louisiana,3294.926927406629
Washington,Maine,5796.026066043519
Washington,Maryland,4970.681663086934
Washington,Massachusetts,5557.084557734789
Washington,Michigan,4110.431229239237
Washington,Minnesota,3068.865069112795
Washington,Mississippi,3538.4209588272493
Washington,Missouri,3248.1478160728766
Washington,Montana,1227.5528327571828
Washington,Nebraska,2583.02595488135
Washington,Nevada,493.33283289108306
Washington,New Hampshire,5553.3261030265785
Washington,New Jersey,5224.406819025533
Washington,New Mexico,1695.3691987185746
Washington,New York,5176.907249972854
Washington,North Carolina,4636.512024006457
Washington,North Dakota,2414.409558266084
Washington,Ohio,4307.439174505461
Washington,Oklahoma,2731.9808623332856
Washington,Oregon,64.6977713786218
Washington,Pennsylvania,4925.338396180182
Washington,Rhode Island,5559.122954923354
Washington,South Carolina,4509.867132594997
Washington,South Dakota,2452.8042585494354
Washington,Tennessee,3870.592049130456
Washington,Texas,2661.4007275667504
Washington,Utah,1070.9332522926952
Washington,Vermont,5425.768889437278
Washington,Virginia,4818.534111473684
Washington,Washington,4.144548331483681
Washington,West Virginia,4508.8164561161975
Washington,Wisconsin,3545.338114441183
Washington,Wyoming,1578.1324493717123
West Virginia,Alabama,649.2130367528339
West Virginia,Alaska,7947.367076545804
West Virginia,Arizona,3389.925262604929
West Virginia,Arkansas,1270.0965973943435
West Virginia,California,4307.609483370176
West Virginia,Colorado,2709.185731574322
West Virginia,Connecticut,911.9841376567455
West Virginia,Delaware,605.905652397567
West Virginia,Florida,81.46572747813454
West Virginia,Georgia,299.05669833744815
West Virginia,Hawaii,8513.962714414642
West Virginia,Idaho,3728.910057792908
West Virginia,Illinois,893.3629702117348
West Virginia,Indiana,589.944118437674
West Virginia,Iowa,1363.2407509752593
West Virginia,Kansas,1754.3202656605774
West Virginia,Kentucky,413.28823863068646
West Virginia,Louisiana,1213.890189252405
West Virginia,Maine,1287.2115000845588
West Virginia,Maryland,461.86786893857027
West Virginia,Massachusetts,1048.2700474785956
West Virginia,Michigan,398.386625926049
West Virginia,Minnesota,1439.9521542399773
West Virginia,Mississippi,970.3961226534691
West Virginia,Missouri,1260.6693175205494
West Virginia,Montana,3281.2684062114095
West Virginia,Nebraska,1925.7916910455463
West Virginia,Nevada,4015.4988228161756
West Virginia,New Hampshire,1044.5115941086008
West Virginia,New Jersey,715.5925303100619
West Virginia,New Mexico,2813.4501188529593
West Virginia,New York,668.0930199335756
West Virginia,North Carolina,127.70248916009348
West Virginia,North Dakota,2094.408298508694
West Virginia,Ohio,201.38048175482547
West Virginia,Oklahoma,1776.836626264962
West Virginia,Oregon,4573.379142541519
West Virginia,Pennsylvania,416.5247661754571
West Virginia,Rhode Island,1050.3084439488125
West Virginia,South Carolina,1.6314460336781025
West Virginia,South Dakota,2056.013546942872
West Virginia,Tennessee,638.2252183801522
West Virginia,Texas,1847.4168323746103
West Virginia,Utah,3437.8890091545913
West Virginia,Vermont,916.9544380983912
West Virginia,Virginia,309.72107914434633
West Virginia,Washington,4508.8164561161975
West Virginia,West Virginia,1.247430382105141
West Virginia,Wisconsin,963.4789675852038
West Virginia,Wyoming,2930.6872410729375
Wisconsin,Alabama,314.2663612911076
Wisconsin,Alaska,6983.888836421444
Wisconsin,Arizona,2426.4468564371296
Wisconsin,Arkansas,306.61779826633875
Wisconsin,California,3344.1311322435663
Wisconsin,Colorado,1745.707263416165
Wisconsin,Connecticut,1875.4614903586628
Wisconsin,Delaware,1569.3825723226817
Wisconsin,Florida,882.0220239522818
Wisconsin,Georgia,664.424102799818
Wisconsin,Hawaii,7550.4844860228495
Wisconsin,Idaho,2765.431674721196
Wisconsin,Illinois,70.11611437011092
Wisconsin,Indiana,373.53539967453247
Wisconsin,Iowa,399.7619932296887
Wisconsin,Kansas,790.841635922782
Wisconsin,Kentucky,550.1918431238121
Wisconsin,Louisiana,250.4113624313258
Wisconsin,Maine,2250.689103758267
Wisconsin,Maryland,1425.3443875761643
Wisconsin,Massachusetts,2011.7475119181836
Wisconsin,Michigan,565.0935262734927
Wisconsin,Minnesota,476.47342682502807
Wisconsin,Mississippi,6.917331664969517
Wisconsin,Missouri,297.190513896957
Wisconsin,Montana,2317.7899917383347
Wisconsin,Nebraska,962.3131015904918
Wisconsin,Nevada,3052.0204565582435
Wisconsin,New Hampshire,2007.989055854712
Wisconsin,New Jersey,1679.0696477054046
Wisconsin,New Mexico,1849.9716619825094
Wisconsin,New York,1631.5700597480418
Wisconsin,North Carolina,1091.1745977743544
Wisconsin,North Dakota,1130.9297424578028
Wisconsin,Ohio,762.1015816457458
Wisconsin,Oklahoma,813.358002243662
Wisconsin,Oregon,3609.900803752393
Wisconsin,Pennsylvania,1380.0011011738216
Wisconsin,Rhode Island,2013.7859098412148
Wisconsin,South Carolina,964.5296445882851
Wisconsin,South Dakota,1092.5349837485426
Wisconsin,Tennessee,325.2542002149891
Wisconsin,Texas,883.9382254012552
Wisconsin,Utah,2474.4106065017286
Wisconsin,Vermont,1880.4317954544808
Wisconsin,Virginia,1273.196769405892
Wisconsin,Washington,3545.338114441183
Wisconsin,West Virginia,963.4789675852038
Wisconsin,Wisconsin,0.05310557754188293
Wisconsin,Wyoming,1967.208795998363
Wyoming,Alabama,2281.4749174424173
Wyoming,Alaska,5016.681878832045
Wyoming,Arizona,459.2455154213257
Wyoming,Arkansas,1660.591237730527
Wyoming,California,1376.9257296105532
Wyoming,Colorado,221.5126950511174
Wyoming,Connecticut,3842.6695170102057
Wyoming,Delaware,3536.5906690233633
Wyoming,Florida,2849.230326405704
Wyoming,Georgia,2631.632490690856
Wyoming,Hawaii,5583.277457175216
Wyoming,Idaho,798.227751301121
Wyoming,Illinois,2037.3248068558883
Wyoming,Indiana,2340.7439242463784
Wyoming,Iowa,1567.4471434873217
Wyoming,Kansas,1176.3680986048169
Wyoming,Kentucky,2517.40028128056
Wyoming,Louisiana,1716.7976184019992
Wyoming,Maine,4217.897056773339
Wyoming,Maryland,3392.552521105987
Wyoming,Massachusetts,3978.9555104405
Wyoming,Michigan,2532.301957637929
Wyoming,Minnesota,1490.7358025048468
Wyoming,Mississippi,1960.2916402849073
Wyoming,Missouri,1670.0185125624764
Wyoming,Montana,350.5905322148279
Wyoming,Nebraska,1004.8970404334603
Wyoming,Nevada,1084.8156051098958
Wyoming,New Hampshire,3975.1970551302916
Wyoming,New Jersey,3646.2777181087918
Wyoming,New Mexico,117.25947623841417
Wyoming,New York,3598.7781413644448
Wyoming,North Carolina,3058.382828715906
Wyoming,North Dakota,836.2809618734522
Wyoming,Ohio,2729.309929631843
Wyoming,Oklahoma,1153.851778939801
Wyoming,Oregon,1642.6950678538099
Wyoming,Pennsylvania,3347.209246885274
Wyoming,Rhode Island,3980.9939079555134
Wyoming,South Carolina,2931.737917712084
Wyoming,South Dakota,874.6755735985506
Wyoming,Tennessee,2292.4627504108903
Wyoming,Texas,1083.2717144884268
Wyoming,Utah,507.20869107250985
Wyoming,Vermont,3847.6398210497223
Wyoming,Virginia,3240.4049450245047
Wyoming,Washington,1578.1324493717123
Wyoming,West Virginia,2930.6872410729375
Wyoming,Wisconsin,1967.208795998363
Wyoming,Wyoming,2.359796587699619
